<<<<<<< HEAD
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.AssemblyReference.cache
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Cuadre.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Form1.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_HojasDetalle.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Principal.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Properties.Resources.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Reportes.resources
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.GenerateResource.cache
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.CoreCompileInputs.cache
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_.22B2C009.Up2Date
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe
E:\Proyecto Final\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.pdb
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe.config
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.pdb
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\EnvDTE.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\stdole.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.pdb
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.pdb
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.pdb
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.AssemblyReference.cache
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe.config
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Cuadre.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Form1.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_HojasDetalle.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Principal.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Properties.Resources.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.Menu_Reportes.resources
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.GenerateResource.cache
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.csproj.CoreCompileInputs.cache
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_.22B2C009.Up2Date
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\Raily\OneDrive\Desktop\Proyecto Final2\C#\Sistema_Cuadre_TotalEnergies\obj\Debug\Sistema_Cuadre_TotalEnergies.pdb
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe.config
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.exe
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Sistema_Cuadre_TotalEnergies.pdb
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\EnvDTE.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\stdole.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Entidades.pdb
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Negocio.pdb
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\Datos.pdb
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Raily\OneDrive\Documents\GitHub\Proyecto-Final\C#\Sistema_Cuadre_TotalEnergies\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
